"        $10,000 to $24,999","54,028","7.5%","3,023","3.0%","57,638","5.3%","34,068","8.4%","182,183","3.7%","39,311","3.8%","21,607","3.6%","6,816","3.9%","2,155","2.3%","183,307","6.2%","85,930","5.4%","7,227","4.0%","15,827","5.2%","90,076","4.5%","66,039","5.6%","23,898","4.4%","17,676","4.0%","40,485","6.1%","43,141","7.2%","14,631","5.8%","31,007","2.9%","31,176","2.8%","91,414","5.4%","32,666","3.1%","30,370","8.3%","53,595","5.4%","9,913","5.9%","10,386","3.4%","22,381","5.1%","6,446","2.6%","36,737","2.7%","23,609","8.3%","86,464","3.6%","94,710","5.7%","2,527","2.4%","99,180","5.1%","29,734","5.6%","29,815","4.4%","95,656","4.6%","5,871","3.5%","50,800","6.3%","6,452","4.8%","64,194","6.2%","155,863","4.5%","18,412","3.6%","5,258","4.6%","53,836","3.8%","43,373","3.5%","18,440","7.4%","41,576","4.1%","3,339","3.4%","70,388","22.8%"
"        $25,000 to $34,999","45,500","6.3%","2,859","2.9%","52,718","4.8%","30,215","7.5%","173,591","3.5%","39,643","3.8%","18,695","3.2%","7,292","4.2%","1,504","1.6%","181,947","6.2%","77,979","4.9%","5,485","3.0%","17,010","5.6%","84,409","4.2%","69,968","6.0%","27,243","5.0%","17,482","4.0%","39,664","5.9%","33,290","5.6%","14,032","5.6%","28,890","2.7%","30,299","2.7%","98,221","5.8%","37,785","3.6%","26,131","7.2%","51,351","5.2%","8,583","5.1%","12,231","4.0%","19,089","4.4%","7,395","3.0%","39,892","2.9%","20,667","7.2%","85,107","3.6%","96,416","5.8%","4,276","4.1%","106,299","5.5%","31,839","6.0%","29,931","4.4%","95,230","4.6%","6,086","3.7%","46,956","5.8%","5,958","4.5%","65,574","6.4%","149,506","4.3%","18,292","3.6%","5,330","4.6%","57,584","4.0%","41,719","3.3%","17,766","7.2%","43,882","4.4%","3,773","3.8%","43,349","14.1%"
"        $35,000 to $49,999","79,494","11.0%","6,899","6.9%","111,381","10.2%","47,142","11.7%","301,676","6.1%","76,267","7.3%","36,917","6.2%","14,405","8.3%","3,872","4.2%","318,905","10.8%","144,458","9.1%","9,013","5.0%","34,000","11.3%","161,878","8.1%","130,817","11.1%","53,211","9.8%","38,959","8.9%","76,307","11.4%","58,673","9.8%","24,923","10.0%","59,941","5.6%","58,160","5.2%","178,327","10.6%","75,734","7.3%","46,110","12.7%","106,408","10.7%","17,779","10.6%","28,512","9.4%","38,900","8.9%","17,157","6.9%","73,112","5.4%","30,413","10.6%","158,191","6.7%","166,529","10.0%","7,130","6.9%","191,537","9.9%","54,354","10.2%","57,377","8.4%","175,211","8.5%","12,165","7.3%","86,896","10.8%","12,245","9.2%","104,250","10.1%","268,313","7.7%","33,282","6.6%","10,794","9.4%","103,407","7.2%","78,007","6.2%","30,454","12.3%","92,763","9.2%","10,052","10.1%","54,024","17.5%"
"        $50,000 to $74,999","137,233","19.0%","16,169","16.3%","193,285","17.8%","81,579","20.2%","627,551","12.6%","154,515","14.8%","79,602","13.4%","30,864","17.8%","7,201","7.8%","541,125","18.4%","289,036","18.2%","23,321","12.9%","60,797","20.2%","314,012","15.7%","239,554","20.4%","106,401","19.6%","86,128","19.6%","137,488","20.6%","103,625","17.3%","49,215","19.7%","133,128","12.4%","128,397","11.4%","313,686","18.6%","171,698","16.5%","73,502","20.2%","194,279","19.6%","34,691","20.8%","55,186","18.1%","82,536","18.9%","36,427","14.6%","160,005","11.7%","57,394","20.1%","321,783","13.6%","308,645","18.5%","17,606","17.0%","373,008","19.2%","102,584","19.2%","114,992","16.8%","356,323","17.2%","25,751","15.5%","149,967","18.6%","28,515","21.4%","197,509","19.2%","557,384","16.1%","92,861","18.3%","20,749","18.1%","201,012","14.1%","183,026","14.6%","51,179","20.7%","184,627","18.4%","19,679","19.8%","54,422","17.6%"
"        $75,000 to $99,999","111,594","15.5%","13,739","13.8%","177,368","16.3%","65,453","16.2%","645,924","13.0%","152,385","14.6%","79,389","13.4%","28,685","16.5%","8,974","9.7%","470,362","16.0%","241,351","15.2%","25,941","14.4%","55,995","18.6%","298,624","14.9%","200,658","17.1%","99,581","18.3%","77,951","17.8%","113,620","17.0%","98,373","16.4%","46,934","18.7%","153,834","14.4%","139,561","12.4%","287,350","17.1%","173,286","16.6%","60,416","16.6%","171,053","17.2%","30,018","18.0%","56,104","18.4%","75,503","17.3%","39,294","15.8%","173,586","12.7%","48,994","17.2%","326,077","13.7%","277,715","16.6%","18,715","18.1%","333,617","17.2%","93,014","17.4%","109,694","16.0%","344,997","16.7%","27,572","16.6%","133,903","16.6%","26,118","19.6%","174,239","16.9%","527,288","15.2%","92,470","18.2%","19,600","17.1%","205,705","14.4%","188,081","15.0%","41,530","16.8%","185,650","18.5%","18,716","18.9%","28,012","9.1%"
"        $100,000 to $149,999","158,941","22.0%","25,997","26.2%","247,081","22.7%","78,671","19.5%","1,116,061","22.4%","255,888","24.5%","138,977","23.4%","40,673","23.5%","17,748","19.2%","606,852","20.6%","344,570","21.7%","47,654","26.4%","66,908","22.2%","483,818","24.1%","259,388","22.1%","136,219","25.1%","106,216","24.2%","142,761","21.4%","131,285","21.9%","53,798","21.5%","261,259","24.4%","271,178","24.1%","371,843","22.1%","269,097","25.8%","67,682","18.6%","224,733","22.6%","37,344","22.4%","77,523","25.5%","98,434","22.6%","67,303","27.0%","313,761","23.0%","52,364","18.3%","540,011","22.7%","360,418","21.6%","30,586","29.6%","443,242","22.8%","123,095","23.1%","164,132","24.0%","484,019","23.4%","44,611","26.8%","168,353","20.9%","31,249","23.4%","220,948","21.5%","810,042","23.4%","134,632","26.6%","29,043","25.3%","324,499","22.7%","304,419","24.3%","50,288","20.3%","259,467","25.8%","24,178","24.4%","19,269","6.2%"
"        $150,000 or more","115,824","16.0%","29,246","29.5%","222,648","20.5%","59,312","14.7%","1,851,870","37.2%","307,528","29.5%","210,174","35.4%","40,610","23.4%","49,418","53.4%","578,523","19.6%","367,239","23.2%","59,214","32.8%","46,523","15.4%","538,915","26.9%","185,522","15.8%","89,959","16.5%","88,804","20.3%","101,899","15.3%","111,569","18.7%","42,987","17.2%","385,230","36.0%","451,483","40.1%","313,742","18.6%","268,475","25.8%","48,831","13.4%","175,726","17.7%","26,061","15.6%","60,544","19.9%","90,614","20.8%","73,029","29.3%","552,161","40.4%","44,420","15.5%","821,163","34.6%","326,636","19.6%","21,441","20.7%","360,765","18.6%","88,542","16.6%","167,672","24.5%","478,850","23.1%","42,440","25.5%","149,643","18.6%","21,268","15.9%","181,955","17.7%","937,350","27.1%","109,715","21.7%","22,217","19.3%","461,919","32.3%","395,266","31.5%","32,507","13.1%","185,345","18.4%","17,718","17.9%","13,835","4.5%"
"        Median household income (dollars)","80,706","80,706","107,786","107,786","88,809","88,809","75,464","75,464","118,575","118,575","106,488","106,488","116,398","116,398","94,789","94,789","157,050","157,050","83,747","83,747","90,886","90,886","116,239","116,239","82,670","82,670","101,117","101,117","81,495","81,495","88,085","88,085","91,487","91,487","79,444","79,444","85,646","85,646","83,704","83,704","118,991","118,991","127,308","127,308","85,432","85,432","101,802","101,802","72,845","72,845","85,394","85,394","81,685","81,685","92,606","92,606","89,494","89,494","109,782","109,782","126,612","126,612","76,399","76,399","112,733","112,733","86,098","86,098","100,353","100,353","86,569","86,569","84,367","84,367","97,630","97,630","94,035","94,035","102,698","102,698","83,591","83,591","86,870","86,870","82,414","82,414","100,584","100,584","96,894","96,894","91,997","91,997","108,355","108,355","109,421","109,421","75,215","75,215","91,419","91,419","90,111","90,111","38,504","38,504"
"    RATIO OF VALUE TO HOUSEHOLD INCOME IN THE PAST 12 MONTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Less than 2.0","331,667","45.9%","30,653","30.9%","247,281","22.7%","200,302","49.6%","439,188","8.8%","135,804","13.0%","215,737","36.4%","52,940","30.5%","11,435","12.4%","742,301","25.2%","587,794","37.1%","9,572","5.3%","59,936","19.9%","907,649","45.3%","590,795","50.3%","285,477","52.5%","228,560","52.1%","307,753","46.1%","250,511","41.9%","90,630","36.2%","286,386","26.7%","216,830","19.3%","761,756","45.2%","365,164","35.1%","176,254","48.4%","461,665","46.5%","38,207","22.9%","150,479","49.5%","68,988","15.8%","79,770","32.0%","407,637","29.8%","97,336","34.1%","789,697","33.3%","610,761","36.6%","43,312","41.9%","1,027,508","53.0%","279,399","52.4%","96,333","14.1%","911,316","44.0%","44,115","26.5%","296,526","36.8%","53,457","40.1%","364,165","35.4%","1,459,393","42.1%","75,696","14.9%","37,666","32.8%","376,125","26.3%","171,519","13.7%","125,469","50.6%","417,682","41.5%","28,145","28.4%","70,815","23.0%"
"        2.0 to 2.9","172,190","23.8%","28,845","29.1%","293,635","27.0%","96,066","23.8%","744,770","15.0%","239,977","23.0%","156,698","26.4%","47,268","27.3%","19,697","21.3%","751,614","25.5%","430,099","27.1%","19,938","11.1%","78,959","26.2%","513,187","25.6%","279,758","23.8%","136,252","25.1%","111,335","25.4%","169,509","25.4%","147,805","24.7%","66,848","26.7%","310,871","29.0%","293,520","26.1%","431,434","25.6%","320,026","30.7%","81,045","22.3%","259,758","26.1%","38,680","23.2%","82,252","27.0%","103,837","23.8%","72,530","29.1%","376,861","27.6%","70,131","24.5%","502,602","21.2%","445,638","26.7%","30,188","29.2%","466,613","24.0%","125,595","23.6%","161,724","23.6%","525,864","25.4%","50,937","30.6%","209,353","26.0%","37,286","28.0%","275,952","26.8%","911,866","26.3%","126,714","25.0%","32,329","28.1%","408,878","28.6%","284,407","22.7%","57,058","23.0%","290,964","28.9%","29,034","29.3%","66,847","21.7%"
"        3.0 to 3.9","81,433","11.3%","15,263","15.4%","190,012","17.5%","44,211","11.0%","864,271","17.4%","217,726","20.9%","81,912","13.8%","25,866","14.9%","17,523","18.9%","483,540","16.4%","215,072","13.6%","25,748","14.3%","58,222","19.3%","227,640","11.4%","122,122","10.4%","52,848","9.7%","43,336","9.9%","81,232","12.2%","72,522","12.1%","32,257","12.9%","184,752","17.3%","208,922","18.6%","196,365","11.7%","152,753","14.7%","41,083","11.3%","109,039","11.0%","30,565","18.3%","33,090","10.9%","84,405","19.3%","41,170","16.5%","218,051","16.0%","40,394","14.1%","311,109","13.1%","232,735","13.9%","14,303","13.8%","188,057","9.7%","50,970","9.6%","137,869","20.1%","246,349","11.9%","26,437","15.9%","109,654","13.6%","18,563","13.9%","155,112","15.1%","434,896","12.6%","113,443","22.4%","18,311","15.9%","252,641","17.7%","257,351","20.5%","23,269","9.4%","125,495","12.5%","17,300","17.4%","46,035","14.9%"
"        4.0 or more","131,764","18.2%","24,372","24.5%","350,029","32.2%","61,722","15.3%","2,908,341","58.4%","444,461","42.6%","135,718","22.9%","46,960","27.1%","43,352","46.9%","953,466","32.3%","341,819","21.6%","124,561","69.1%","103,399","34.3%","348,317","17.4%","176,229","15.0%","68,210","12.5%","54,098","12.3%","106,986","16.0%","122,441","20.5%","60,116","24.0%","283,827","26.5%","402,504","35.8%","290,386","17.2%","201,337","19.3%","63,041","17.3%","160,099","16.1%","58,768","35.2%","37,719","12.4%","176,454","40.4%","55,062","22.1%","359,942","26.3%","75,563","26.5%","762,063","32.1%","372,322","22.3%","15,254","14.8%","251,531","13.0%","75,152","14.1%","286,684","41.8%","377,896","18.3%","44,585","26.8%","184,619","22.9%","23,982","18.0%","229,792","22.3%","646,752","18.7%","189,050","37.3%","25,936","22.6%","386,776","27.1%","535,230","42.7%","40,587","16.4%","169,475","16.9%","24,189","24.4%","119,270","38.7%"
"        Not computed","4,942","0.7%","160","0.2%","6,119","0.6%","1,250","0.3%","22,419","0.5%","4,411","0.4%","2,944","0.5%","291","0.2%","524","0.6%","17,164","0.6%","10,582","0.7%","485","0.3%","1,108","0.4%","7,516","0.4%","5,667","0.5%","994","0.2%","1,076","0.2%","1,864","0.3%","4,896","0.8%","600","0.2%","4,772","0.4%","3,082","0.3%","5,340","0.3%","1,892","0.2%","2,514","0.7%","3,110","0.3%","720","0.4%","701","0.2%","2,637","0.6%","917","0.4%","3,790","0.3%","2,250","0.8%","8,991","0.4%","8,950","0.5%","298","0.3%","6,491","0.3%","2,029","0.4%","2,587","0.4%","8,146","0.4%","496","0.3%","4,829","0.6%","107","0.1%","3,217","0.3%","12,041","0.3%","1,787","0.4%","611","0.5%","4,924","0.3%","4,388","0.4%","1,412","0.6%","2,121","0.2%","525","0.5%","5,407","1.8%"
"    MONTHLY HOUSING COSTS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Less than $200","171","0.0%","55","0.1%","943","0.1%","121","0.0%","5,055","0.1%","476","0.0%","619","0.1%","0","0.0%","0","0.0%","1,066","0.0%","619","0.0%","69","0.0%","687","0.2%","1,136","0.1%","189","0.0%","134","0.0%","204","0.0%","139","0.0%","515","0.1%","130","0.1%","885","0.1%","997","0.1%","545","0.0%","612","0.1%","39","0.0%","273","0.0%","0","0.0%","228","0.1%","311","0.1%","0","0.0%","321","0.0%","433","0.2%","2,156","0.1%","600","0.0%","31","0.0%","750","0.0%","322","0.1%","405","0.1%","893","0.0%","0","0.0%","259","0.0%","0","0.0%","287","0.0%","1,993","0.1%","731","0.1%","68","0.1%","857","0.1%","600","0.0%","133","0.1%","498","0.0%","0","0.0%","1,007","0.3%"
"        $200 to $399","6,122","0.8%","392","0.4%","5,586","0.5%","4,932","1.2%","11,459","0.2%","3,384","0.3%","677","0.1%","635","0.4%","337","0.4%","12,131","0.4%","6,877","0.4%","240","0.1%","2,378","0.8%","7,439","0.4%","9,379","0.8%","2,365","0.4%","2,525","0.6%","5,972","0.9%","4,531","0.8%","1,088","0.4%","2,762","0.3%","2,337","0.2%","9,343","0.6%","3,102","0.3%","3,687","1.0%","4,289","0.4%","887","0.5%","934","0.3%","2,612","0.6%","349","0.1%","1,654","0.1%","1,565","0.5%","7,405","0.3%","8,945","0.5%","246","0.2%","12,785","0.7%","3,781","0.7%","1,667","0.2%","8,039","0.4%","506","0.3%","4,551","0.6%","539","0.4%","6,015","0.6%","11,154","0.3%","2,216","0.4%","594","0.5%","6,700","0.5%","3,545","0.3%","3,153","1.3%","2,467","0.2%","274","0.3%","10,800","3.5%"
"        $400 to $599","33,625","4.7%","1,214","1.2%","25,608","2.4%","29,044","7.2%","30,274","0.6%","11,124","1.1%","2,338","0.4%","3,894","2.2%","134","0.1%","67,297","2.3%","36,790","2.3%","1,836","1.0%","10,714","3.6%","41,981","2.1%","59,267","5.0%","17,910","3.3%","11,863","2.7%","36,065","5.4%","25,508","4.3%","8,823","3.5%","9,928","0.9%","5,933","0.5%","60,269","3.6%","16,451","1.6%","20,031","5.5%","36,391","3.7%","5,867","3.5%","6,795","2.2%","5,211","1.2%","2,104","0.8%","5,956","0.4%","10,148","3.6%","33,499","1.4%","57,951","3.5%","2,250","2.2%","72,272","3.7%","21,930","4.1%","8,440","1.2%","53,728","2.6%","1,120","0.7%","28,779","3.6%","4,244","3.2%","38,515","3.7%","54,118","1.6%","7,330","1.4%","1,380","1.2%","28,926","2.0%","12,079","1.0%","22,792","9.2%","20,116","2.0%","2,465","2.5%","51,394","16.7%"
"        $600 to $799","85,980","11.9%","1,762","1.8%","66,924","6.2%","58,808","14.6%","73,267","1.5%","30,102","2.9%","6,931","1.2%","7,930","4.6%","826","0.9%","183,227","6.2%","104,185","6.6%","4,373","2.4%","24,212","8.0%","107,435","5.4%","159,336","13.6%","52,630","9.7%","33,231","7.6%","77,842","11.7%","60,612","10.1%","19,539","7.8%","23,590","2.2%","12,417","1.1%","158,556","9.4%","46,182","4.4%","52,467","14.4%","101,520","10.2%","9,947","6.0%","17,492","5.7%","16,540","3.8%","4,114","1.6%","9,866","0.7%","29,277","10.2%","91,328","3.8%","151,867","9.1%","7,476","7.2%","201,435","10.4%","54,836","10.3%","20,417","3.0%","152,552","7.4%","3,176","1.9%","82,215","10.2%","8,614","6.5%","104,928","10.2%","155,125","4.5%","17,029","3.4%","4,454","3.9%","69,343","4.9%","28,410","2.3%","40,866","16.5%","66,080","6.6%","5,886","5.9%","81,264","26.4%"
"        $800 to $999","129,624","18.0%","3,568","3.6%","118,038","10.9%","78,955","19.6%","130,462","2.6%","57,104","5.5%","14,753","2.5%","13,095","7.6%","3,105","3.4%","294,522","10.0%","180,788","11.4%","4,585","2.5%","42,561","14.1%","166,949","8.3%","217,517","18.5%","80,662","14.8%","56,335","12.8%","115,887","17.4%","81,461","13.6%","27,388","10.9%","43,577","4.1%","28,885","2.6%","245,146","14.5%","82,545","7.9%","63,816","17.5%","147,831","14.9%","17,101","10.2%","33,810","11.1%","34,681","7.9%","7,961","3.2%","24,523","1.8%","38,598","13.5%","154,095","6.5%","234,254","14.0%","9,041","8.7%","305,279","15.7%","84,240","15.8%","41,610","6.1%","229,100","11.1%","5,005","3.0%","125,371","15.6%","16,312","12.2%","162,079","15.8%","270,811","7.8%","32,153","6.3%","7,005","6.1%","94,575","6.6%","56,344","4.5%","46,168","18.6%","119,753","11.9%","8,478","8.5%","61,880","20.1%"
"        $1,000 to $1,499","257,971","35.7%","18,748","18.9%","356,562","32.8%","132,090","32.7%","631,192","12.7%","230,861","22.1%","98,913","16.7%","54,541","31.5%","8,256","8.9%","869,800","29.5%","512,257","32.3%","20,115","11.2%","110,274","36.6%","497,359","24.8%","422,235","35.9%","198,513","36.5%","147,670","33.7%","238,352","35.7%","212,419","35.5%","86,911","34.7%","189,623","17.7%","151,771","13.5%","597,397","35.4%","312,301","30.0%","125,062","34.4%","350,973","35.3%","53,211","31.9%","108,626","35.7%","136,855","31.4%","47,626","19.1%","139,461","10.2%","109,614","38.4%","444,401","18.7%","563,090","33.7%","38,161","36.9%","675,675","34.8%","192,310","36.1%","173,808","25.4%","618,614","29.9%","37,631","22.6%","283,940","35.3%","49,357","37.0%","351,412","34.2%","910,713","26.3%","160,856","31.7%","36,692","31.9%","328,694","23.0%","243,263","19.4%","83,059","33.5%","357,443","35.5%","38,511","38.8%","66,368","21.5%"
"        $1,500 to $1,999","117,806","16.3%","31,185","31.4%","253,994","23.4%","55,921","13.9%","888,497","17.8%","267,132","25.6%","151,784","25.6%","49,032","28.3%","14,032","15.2%","672,646","22.8%","347,568","21.9%","28,268","15.7%","60,682","20.1%","446,615","22.3%","176,354","15.0%","103,149","19.0%","93,180","21.3%","107,254","16.1%","115,506","19.3%","54,667","21.8%","258,760","24.2%","231,766","20.6%","319,864","19.0%","279,553","26.8%","58,018","15.9%","192,107","19.3%","43,961","26.3%","76,167","25.0%","117,060","26.8%","67,826","27.2%","268,929","19.7%","55,447","19.4%","358,097","15.1%","330,480","19.8%","25,052","24.2%","363,532","18.7%","97,177","18.2%","182,509","26.6%","446,322","21.6%","51,006","30.6%","138,902","17.3%","30,580","22.9%","184,691","18.0%","852,335","24.6%","141,915","28.0%","32,500","28.3%","301,042","21.1%","312,314","24.9%","31,458","12.7%","236,907","23.6%","24,482","24.7%","21,146","6.9%"
"        $2,000 to $2,499","50,942","7.1%","20,146","20.3%","128,188","11.8%","23,768","5.9%","855,187","17.2%","195,172","18.7%","117,853","19.9%","24,775","14.3%","14,809","16.0%","378,948","12.9%","181,244","11.4%","32,485","18.0%","28,919","9.6%","301,879","15.1%","71,237","6.1%","48,954","9.0%","46,559","10.6%","45,388","6.8%","51,845","8.7%","28,353","11.3%","204,953","19.1%","232,488","20.7%","148,909","8.8%","149,490","14.4%","22,243","6.1%","84,568","8.5%","18,919","11.3%","31,315","10.3%","68,283","15.6%","58,188","23.3%","281,139","20.6%","22,584","7.9%","307,934","13.0%","160,288","9.6%","11,782","11.4%","158,850","8.2%","37,841","7.1%","119,659","17.5%","260,928","12.6%","33,505","20.1%","71,167","8.8%","12,664","9.5%","91,710","8.9%","509,008","14.7%","76,611","15.1%","16,565","14.4%","211,039","14.8%","223,328","17.8%","10,811","4.4%","107,357","10.7%","10,363","10.4%","5,595","1.8%"
"        $2,500 to $2,999","19,963","2.8%","11,444","11.5%","67,566","6.2%","10,960","2.7%","705,697","14.2%","119,956","11.5%","75,918","12.8%","11,040","6.4%","12,921","14.0%","201,093","6.8%","100,102","6.3%","26,658","14.8%","10,894","3.6%","177,504","8.9%","29,324","2.5%","18,687","3.4%","23,117","5.3%","17,579","2.6%","19,701","3.3%","11,827","4.7%","135,579","12.7%","176,111","15.7%","68,561","4.1%","71,551","6.9%","9,945","2.7%","35,484","3.6%","8,503","5.1%","14,297","4.7%","28,542","6.5%","30,575","12.3%","215,253","15.8%","8,586","3.0%","278,890","11.7%","78,576","4.7%","5,057","4.9%","71,119","3.7%","19,767","3.7%","66,733","9.7%","138,357","6.7%","17,574","10.6%","32,305","4.0%","4,962","3.7%","41,410","4.0%","287,117","8.3%","34,733","6.9%","8,973","7.8%","151,290","10.6%","146,702","11.7%","4,758","1.9%","48,478","4.8%","5,351","5.4%","4,094","1.3%"
"        $3,000 or more","19,792","2.7%","10,779","10.9%","63,667","5.9%","8,952","2.2%","1,647,899","33.1%","127,068","12.2%","123,223","20.8%","8,383","4.8%","38,111","41.2%","267,355","9.1%","114,936","7.2%","61,675","34.2%","10,303","3.4%","256,012","12.8%","29,733","2.5%","20,777","3.8%","23,721","5.4%","22,866","3.4%","26,077","4.4%","11,725","4.7%","200,951","18.8%","282,153","25.1%","76,691","4.6%","79,385","7.6%","8,629","2.4%","40,235","4.0%","8,544","5.1%","14,577","4.8%","26,226","6.0%","30,706","12.3%","419,179","30.7%","9,422","3.3%","696,657","29.3%","84,355","5.0%","4,259","4.1%","78,503","4.0%","20,941","3.9%","69,949","10.2%","161,038","7.8%","17,047","10.2%","37,492","4.7%","6,123","4.6%","47,191","4.6%","412,574","11.9%","33,116","6.5%","6,622","5.8%","236,878","16.6%","226,310","18.1%","4,597","1.9%","46,638","4.6%","3,383","3.4%","4,826","1.6%"
"        Median (dollars)","1,172","1,172","1,882","1,882","1,457","1,457","1,094","1,094","2,421","2,421","1,845","1,845","2,087","2,087","1,557","1,557","2,684","2,684","1,530","1,530","1,450","1,450","2,472","2,472","1,306","1,306","1,688","1,688","1,146","1,146","1,266","1,266","1,387","1,387","1,179","1,179","1,279","1,279","1,387","1,387","2,015","2,015","2,276","2,276","1,285","1,285","1,595","1,595","1,149","1,149","1,271","1,271","1,466","1,466","1,427","1,427","1,589","1,589","1,963","1,963","2,413","2,413","1,269","1,269","2,156","2,156","1,318","1,318","1,430","1,430","1,250","1,250","1,231","1,231","1,750","1,750","1,477","1,477","1,837","1,837","1,250","1,250","1,371","1,371","1,264","1,264","1,675","1,675","1,605","1,605","1,606","1,606","1,792","1,792","1,951","1,951","1,052","1,052","1,412","1,412","1,417","1,417","828","828"
"    MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
