Label (Grouping),Alabama!!Estimate,Alaska!!Estimate,Arizona!!Estimate,Arkansas!!Estimate,California!!Estimate,Colorado!!Estimate,Connecticut!!Estimate,Delaware!!Estimate,District of Columbia!!Estimate,Florida!!Estimate,Georgia!!Estimate,Hawaii!!Estimate,Idaho!!Estimate,Illinois!!Estimate,Indiana!!Estimate,Iowa!!Estimate,Kansas!!Estimate,Kentucky!!Estimate,Louisiana!!Estimate,Maine!!Estimate,Maryland!!Estimate,Massachusetts!!Estimate,Michigan!!Estimate,Minnesota!!Estimate,Mississippi!!Estimate,Missouri!!Estimate,Montana!!Estimate,Nebraska!!Estimate,Nevada!!Estimate,New Hampshire!!Estimate,New Jersey!!Estimate,New Mexico!!Estimate,New York!!Estimate,North Carolina!!Estimate,North Dakota!!Estimate,Ohio!!Estimate,Oklahoma!!Estimate,Oregon!!Estimate,Pennsylvania!!Estimate,Rhode Island!!Estimate,South Carolina!!Estimate,South Dakota!!Estimate,Tennessee!!Estimate,Texas!!Estimate,Utah!!Estimate,Vermont!!Estimate,Virginia!!Estimate,Washington!!Estimate,West Virginia!!Estimate,Wisconsin!!Estimate,Wyoming!!Estimate,Puerto Rico!!Estimate
Total:,"5,074,296","733,583","7,359,197","3,045,637","39,029,342","5,839,926","3,626,205","1,018,396","671,803","22,244,823","10,912,876","1,440,196","1,939,033","12,582,032","6,833,037","3,200,517","2,937,150","4,512,310","4,590,241","1,385,340","6,164,660","6,981,974","10,034,118","5,717,184","2,940,057","6,177,957","1,122,867","1,967,923","3,177,772","1,395,231","9,261,699","2,113,344","19,677,151","10,698,973","779,261","11,756,058","4,019,800","4,240,137","12,972,008","1,093,734","5,282,634","909,824","7,051,339","30,029,572","3,380,800","647,064","8,683,619","7,785,786","1,775,156","5,892,539","581,381","3,221,789"
    Male:,"2,461,248","385,667","3,678,381","1,504,488","19,536,425","2,960,896","1,776,689","494,657","319,763","10,953,468","5,323,951","725,309","976,925","6,229,035","3,392,667","1,607,659","1,473,791","2,233,158","2,248,146","684,557","3,004,117","3,419,487","4,979,089","2,869,638","1,426,689","3,046,351","567,273","988,837","1,599,922","696,786","4,564,704","1,047,785","9,628,899","5,229,792","398,845","5,810,211","2,004,195","2,121,651","6,399,830","535,841","2,569,909","462,457","3,462,618","15,021,141","1,716,117","320,698","4,299,314","3,930,411","882,101","2,958,771","297,855","1,528,789"
        Under 5 years,"146,169","23,043","201,423","90,239","1,081,904","154,565","91,513","27,456","20,038","563,703","319,188","39,937","57,072","346,301","208,556","93,069","91,425","133,686","137,840","32,126","180,371","176,109","274,862","170,198","87,030","179,986","27,709","62,276","86,951","31,969","261,922","50,507","543,601","294,058","24,545","341,053","122,758","102,977","340,925","25,568","143,703","28,863","206,317","963,076","116,718","13,651","246,632","213,623","43,466","159,162","15,051","53,485"
        5 to 9 years,"158,767","25,916","221,769","98,535","1,165,348","166,104","97,762","29,704","19,567","598,155","349,200","44,200","63,418","370,002","225,796","102,293","95,286","141,927","151,575","35,275","192,144","186,360","293,066","186,821","88,551","189,276","32,427","66,200","97,750","32,977","274,175","62,860","545,792","317,020","26,547","351,429","132,216","116,747","367,379","28,180","153,663","30,960","217,274","1,061,578","132,973","15,723","265,004","242,230","49,137","173,416","20,443","68,924"
        10 to 14 years,"164,578","26,492","238,114","103,801","1,313,295","185,183","113,665","30,008","15,307","642,573","377,740","43,739","71,966","419,850","225,828","107,002","103,881","147,226","157,935","35,967","198,281","196,397","315,861","187,800","108,061","203,713","36,913","71,522","103,397","37,387","299,362","73,691","598,202","350,728","26,838","384,408","148,077","131,153","390,736","30,777","169,654","32,176","226,099","1,105,937","142,439","17,022","278,627","240,832","52,066","190,753","19,356","86,034"
        15 to 17 years,"97,834","13,810","149,233","64,589","794,712","112,338","71,153","18,616","8,130","397,206","235,777","25,322","45,726","257,661","147,841","65,370","62,711","90,120","95,689","23,084","119,734","125,447","196,086","115,664","60,335","125,521","22,979","44,017","62,453","25,733","183,001","42,625","355,981","211,753","15,679","233,341","87,550","79,594","241,469","18,359","102,172","20,415","137,910","671,756","87,820","11,838","168,199","147,643","32,895","118,151","12,413","61,229"
        18 and 19 years,"70,450","8,971","101,519","42,479","520,164","78,156","54,600","13,233","8,771","257,910","154,723","15,574","26,818","165,524","100,451","50,351","44,314","60,881","60,973","15,461","77,311","102,216","134,428","75,809","46,651","87,335","13,677","29,972","36,204","17,466","113,410","31,789","253,973","152,720","13,284","152,190","58,779","52,347","182,881","17,730","78,625","13,026","89,949","440,629","54,370","10,097","122,941","87,181","24,698","81,143","7,913","42,337"
        20 years,"42,597","5,067","51,011","24,372","281,743","40,402","22,434","6,284","4,020","135,540","88,670","10,039","14,925","84,117","52,531","22,836","23,738","32,922","32,610","7,662","39,064","51,403","71,194","34,009","21,189","41,707","9,476","12,365","20,235","9,748","51,842","14,306","127,370","78,631","7,073","85,350","29,914","23,851","92,002","9,044","34,148","6,860","49,867","213,017","23,224","6,504","63,821","46,292","13,007","44,375","3,821","23,156"
        21 years,"34,623","4,903","57,654","21,652","276,546","43,388","21,585","6,161","4,981","132,409","76,044","11,445","14,988","77,556","54,547","24,767","21,534","34,011","34,875","7,139","36,611","51,030","72,540","36,021","23,341","38,999","8,343","14,432","22,391","10,051","55,168","14,467","133,954","77,114","5,763","81,092","34,555","27,331","88,459","9,218","39,464","6,805","43,860","220,172","30,794","4,060","65,992","51,981","13,713","38,060","4,966","22,538"
        22 to 24 years,"97,373","19,628","160,086","63,841","799,942","124,164","77,844","18,209","12,712","414,377","227,384","28,047","43,060","271,663","144,475","71,332","70,725","86,021","97,088","25,764","117,332","143,252","206,409","113,316","61,450","128,629","23,150","44,237","57,977","23,618","181,263","46,784","388,511","223,108","17,610","226,303","87,254","81,884","240,105","19,800","106,825","17,654","146,283","669,431","100,579","12,110","178,124","166,251","29,688","125,781","10,340","63,663"
        25 to 29 years,"159,971","30,938","266,176","92,694","1,420,961","232,970","114,646","30,555","30,920","681,006","365,255","48,498","62,973","422,034","220,666","103,231","99,789","150,527","139,071","39,012","191,511","240,623","335,741","186,969","83,659","202,053","37,960","63,512","111,666","45,833","293,852","69,119","673,807","348,053","30,751","387,083","134,696","146,383","412,239","37,338","159,340","30,338","235,006","1,084,997","131,378","19,379","283,753","293,952","55,461","188,178","18,737","106,264"
        30 to 34 years,"162,451","31,914","264,266","100,113","1,544,190","247,358","114,723","34,015","36,549","739,347","367,472","51,171","63,770","435,319","228,204","104,542","94,103","149,679","155,074","43,903","209,818","247,757","339,175","196,121","89,198","203,700","38,141","62,789","122,671","49,741","309,794","72,498","714,588","354,366","29,454","395,800","138,554","159,103","444,251","40,663","166,277","29,015","244,484","1,125,087","123,560","20,704","306,840","319,143","54,866","188,427","20,342","97,878"
        35 to 39 years,"150,488","29,634","240,230","93,081","1,426,147","234,646","118,604","31,389","32,098","721,256","359,658","49,523","62,901","436,926","219,799","102,506","102,284","140,580","157,787","45,149","208,844","230,588","306,374","201,668","91,010","204,299","39,502","70,537","112,119","47,405","309,949","69,250","650,743","351,125","27,243","369,596","140,260","152,539","418,082","37,936","161,376","30,924","227,697","1,095,890","114,888","19,952","302,410","308,095","53,230","192,581","21,724","91,456"
        40 to 44 years,"157,660","25,513","236,022","99,764","1,349,326","215,389","108,690","29,940","22,988","689,403","357,313","48,811","69,115","409,635","215,016","104,188","94,769","144,368","140,885","40,527","205,783","222,302","309,279","197,686","94,005","193,375","34,711","65,963","114,578","40,226","313,586","69,584","619,695","331,501","28,275","373,548","130,425","151,896","405,996","32,094","167,164","29,459","222,291","1,065,728","120,379","19,736","290,521","267,347","55,611","187,763","20,014","94,829"
        45 to 49 years,"144,058","20,688","211,255","88,414","1,215,975","182,993","104,219","25,731","18,116","656,358","329,837","42,398","55,702","379,991","199,770","91,362","83,410","136,935","123,520","40,410","179,364","199,215","279,614","163,981","84,642","173,082","32,243","55,879","97,107","38,727","286,564","57,834","565,740","317,064","20,488","333,130","113,925","134,378","364,695","30,083","146,497","26,879","209,768","936,847","103,314","17,852","257,250","237,337","54,772","168,082","15,703","93,873"
        50 to 54 years,"156,051","22,561","218,535","93,659","1,252,946","181,257","119,639","29,397","18,106","710,546","354,324","44,084","57,190","401,399","211,796","94,525","81,171","144,798","139,307","45,030","196,977","224,533","321,746","174,737","88,836","184,333","31,021","54,808","104,778","47,567","308,803","61,927","624,244","343,766","20,393","368,832","115,887","133,524","409,632","33,757","161,802","23,762","223,052","923,001","88,695","20,150","274,038","244,418","59,490","185,065","17,499","97,168"
        55 to 59 years,"155,149","22,295","206,263","86,726","1,183,932","165,418","124,728","31,644","15,036","723,443","331,862","43,534","55,121","394,306","205,794","93,792","88,048","137,520","128,895","49,852","194,664","234,374","317,030","175,007","80,241","183,205","31,641","53,027","102,180","50,262","308,935","60,023","632,967","322,042","20,083","364,587","107,655","125,949","423,991","36,515","156,454","26,521","221,444","821,292","74,649","21,094","277,140","226,845","56,295","196,262","17,722","96,620"
        60 and 61 years,"66,312","10,395","91,851","39,707","475,068","72,603","52,300","14,308","6,377","296,768","130,175","17,581","24,259","163,610","86,670","43,709","37,074","58,178","57,508","22,611","83,565","95,656","144,571","78,839","39,771","89,706","15,522","26,731","38,950","23,942","120,312","27,289","261,375","138,106","8,413","159,988","50,514","50,249","178,309","14,723","67,582","12,675","87,658","336,777","34,728","9,357","106,743","93,135","24,609","86,737","8,114","40,975"
        62 to 64 years,"96,792","13,524","126,982","60,487","673,526","103,032","73,626","22,473","9,847","430,911","179,692","27,211","32,439","234,011","130,369","64,088","49,929","90,017","91,409","31,673","119,211","135,630","211,921","116,186","54,698","122,558","23,814","37,292","56,300","33,608","185,976","37,524","380,706","196,923","16,321","235,204","73,958","75,908","269,223","23,469","105,673","18,319","131,473","468,808","45,646","15,774","158,394","145,403","37,565","124,353","10,902","62,648"
        65 and 66 years,"61,035","8,593","78,699","34,054","392,632","65,657","45,298","12,738","5,985","266,875","111,142","16,737","20,734","144,811","71,517","38,759","33,565","51,517","54,693","20,328","63,688","79,896","123,081","64,255","34,305","74,511","14,239","19,914","32,789","19,493","103,641","26,811","228,542","116,050","9,635","141,943","43,679","47,873","163,146","14,351","61,215","12,288","73,675","277,893","27,491","9,517","96,860","83,488","24,911","76,466","8,147","35,681"
        67 to 69 years,"79,660","12,889","112,832","46,654","547,333","83,812","54,114","18,041","7,329","371,773","139,333","25,714","31,590","184,318","104,816","50,984","47,195","73,072","67,416","28,979","92,995","112,914","172,370","93,520","46,888","96,627","20,805","29,783","50,747","27,628","137,867","32,291","302,481","160,369","12,638","192,281","58,190","73,089","225,861","17,595","87,272","17,013","110,874","377,879","39,385","13,327","124,758","122,224","35,303","105,507","11,471","53,918"
        70 to 74 years,"110,670","13,493","173,938","65,816","739,712","118,609","80,869","28,211","8,697","568,690","205,053","36,192","44,968","265,166","149,741","77,071","61,847","100,004","97,560","39,518","122,425","149,986","239,280","126,934","61,494","134,436","32,505","45,407","70,623","35,552","190,169","55,034","417,677","235,064","15,325","274,657","81,652","110,239","307,649","25,196","131,648","22,096","154,265","503,131","52,577","18,276","180,090","168,141","46,747","140,949","14,801","81,790"
        75 to 79 years,"75,480","8,784","139,314","47,955","511,897","76,123","55,009","18,719","6,494","460,965","138,301","26,911","28,432","172,098","93,257","49,833","39,804","65,345","64,831","27,481","83,001","105,329","150,586","81,853","40,861","93,151","20,776","27,189","51,558","23,932","134,804","37,935","283,305","163,281","10,831","171,746","57,533","75,022","208,981","16,349","84,730","12,818","103,674","333,768","34,942","11,682","125,183","115,196","31,498","92,853","10,187","71,336"
        80 to 84 years,"44,901","4,318","79,878","25,722","309,633","43,460","32,226","10,869","5,131","278,412","74,343","15,280","17,735","104,883","54,635","29,200","26,691","37,242","36,813","15,442","50,048","60,372","92,335","50,444","24,063","52,240","11,161","16,367","29,711","13,221","78,683","19,497","173,838","85,023","5,354","106,372","34,379","39,548","123,652","9,829","50,276","7,674","57,526","183,481","19,386","7,522","71,745","61,312","21,195","52,959","5,125","46,484"
        85 years and over,"28,179","2,298","51,331","20,134","259,493","33,269","27,442","6,956","2,564","215,842","51,465","13,361","12,023","87,854","40,592","22,849","20,498","26,582","24,792","12,164","41,375","48,098","71,540","41,800","16,410","43,909","8,558","14,618","16,787","10,700","61,626","14,140","151,807","61,927","6,302","80,278","21,785","30,067","100,167","7,267","34,349","5,917","42,172","140,966","16,182","5,371","54,249","48,342","11,878","41,748","3,064","36,503"
    Female:,"2,613,048","347,916","3,680,816","1,541,149","19,492,917","2,879,030","1,849,516","523,739","352,040","11,291,355","5,588,925","714,887","962,108","6,352,997","3,440,370","1,592,858","1,463,359","2,279,152","2,342,095","700,783","3,160,543","3,562,487","5,055,029","2,847,546","1,513,368","3,131,606","555,594","979,086","1,577,850","698,445","4,696,995","1,065,559","10,048,252","5,469,181","380,416","5,945,847","2,015,605","2,118,486","6,572,178","557,893","2,712,725","447,367","3,588,721","15,008,431","1,664,683","326,366","4,384,305","3,855,375","893,055","2,933,768","283,526","1,693,000"
        Under 5 years,"137,895","23,454","191,990","87,526","1,036,482","150,498","86,940","26,602","18,997","537,647","301,938","38,990","54,744","327,910","190,475","86,941","85,248","126,747","133,097","28,892","168,822","166,143","261,943","157,897","82,273","169,662","29,315","58,831","85,624","30,697","251,411","54,487","511,854","290,434","23,299","320,143","117,415","96,607","327,809","26,387","137,723","28,383","195,898","918,642","111,746","14,224","235,050","208,099","44,003","150,082","15,393","45,947"
        5 to 9 years,"152,825","23,721","216,589","97,918","1,120,088","158,368","98,043","27,814","17,701","564,827","334,015","38,033","64,363","365,340","213,602","98,427","91,054","139,168","135,977","34,183","180,931","173,480","278,685","177,068","87,965","186,380","30,126","64,722","94,773","35,184","259,433","60,492","524,241","304,246","25,670","340,057","130,393","112,532","351,943","25,779","155,938","29,017","204,848","1,009,224","120,860","14,882","242,489","221,805","47,080","160,270","16,828","64,271"
        10 to 14 years,"153,945","24,686","225,438","96,588","1,236,877","175,695","103,912","29,897","16,251","617,624","363,303","44,533","67,796","388,298","219,685","100,424","99,531","136,827","155,311","34,133","188,769","190,299","299,319","180,961","97,803","190,696","36,047","66,340","96,863","33,503","286,631","67,493","563,483","327,590","24,695","363,462","134,599","118,987","370,941","28,987","157,503","31,813","213,714","1,067,195","135,681","17,103","265,548","232,574","50,753","178,348","19,345","84,723"
        15 to 17 years,"99,015","14,623","143,047","56,636","750,300","108,344","67,436","18,130","8,253","373,159","224,507","22,112","39,535","240,844","137,591","63,222","59,076","89,179","91,436","21,831","117,679","121,753","186,406","111,804","64,067","117,557","18,666","40,789","61,842","24,243","174,242","43,320","338,084","197,099","13,692","224,263","80,414","73,770","230,956","19,109","96,786","17,354","133,073","642,255","82,356","9,291","160,538","137,221","32,143","111,598","10,774","53,723"
        18 and 19 years,"72,768","7,390","93,935","39,796","503,612","70,976","52,486","12,914","11,514","247,123","147,942","14,566","26,229","156,481","88,938","42,186","41,107","53,694","58,559","14,494","74,600","104,814","126,539","70,439","44,831","79,965","14,372","27,736","33,227","18,143","106,308","26,983","250,707","142,474","12,353","148,143","56,894","52,036","186,045","18,542","70,062","11,627","86,016","406,095","53,410","11,785","117,524","85,015","22,024","74,110","7,187","39,907"
        20 years,"36,614","5,676","45,508","18,719","253,659","37,189","26,602","8,114","3,450","135,543","70,874","7,078","12,612","76,727","50,986","24,716","20,439","27,712","36,411","7,354","35,692","48,517","69,735","35,667","20,414","41,654","6,479","13,706","21,254","8,268","52,408","13,577","130,588","76,974","4,914","78,004","26,292","25,567","87,046","7,415","31,489","6,283","45,484","200,068","24,460","6,010","55,771","38,536","10,967","40,744","5,333","18,342"
        21 years,"32,968","3,438","52,940","20,136","261,325","36,166","22,700","5,290","4,823","127,727","81,000","6,875","13,490","77,830","50,061","23,272","22,688","27,080","32,810","7,626","31,949","46,357","73,146","36,759","24,313","42,656","7,949","12,032","16,437","6,648","50,830","13,428","126,858","67,301","5,205","76,499","30,398","24,223","87,389","6,952","35,397","5,426","46,153","203,110","31,869","4,002","61,339","45,134","12,461","40,692","2,761","27,173"
        22 to 24 years,"100,951","13,547","155,285","61,186","766,572","114,386","72,342","15,923","18,057","394,890","227,591","25,863","42,113","263,089","137,214","64,798","59,502","93,610","81,934","24,208","119,154","151,013","194,947","108,386","58,461","118,211","19,801","38,652","56,542","24,816","178,070","43,406","391,711","215,603","17,308","219,392","81,151","76,601","234,179","23,696","104,560","17,427","140,484","640,004","88,589","11,119","177,238","151,160","34,489","117,354","9,661","61,899"
        25 to 29 years,"155,194","23,138","241,073","94,582","1,334,198","212,220","106,285","31,035","39,184","649,714","365,701","42,410","59,533","410,807","212,605","94,733","90,508","140,303","139,735","40,442","191,537","237,950","312,920","176,072","84,763","196,827","34,536","63,304","106,368","41,044","281,227","63,766","675,561","346,622","26,776","366,219","127,427","137,582","391,680","35,137","159,132","25,594","236,274","1,039,623","121,672","18,376","272,475","267,525","46,762","177,983","16,234","104,293"
        30 to 34 years,"174,536","27,910","247,176","98,488","1,445,110","223,394","114,856","34,958","38,600","713,694","385,569","48,012","64,067","421,658","225,476","99,160","92,919","146,650","158,186","42,519","212,086","242,291","327,537","183,859","93,896","206,383","35,341","61,378","115,717","45,385","298,948","68,931","698,294","371,388","25,744","389,969","134,280","153,279","429,151","37,841","178,913","26,205","248,424","1,079,650","118,166","19,056","293,554","295,677","50,003","179,141","17,121","97,399"
        35 to 39 years,"158,639","25,595","228,296","95,845","1,337,059","206,707","119,931","29,858","30,545","694,433","371,353","48,535","57,891","416,026","222,048","102,118","98,803","139,112","163,380","43,436","215,675","233,327","304,799","196,733","94,460","203,003","36,240","66,619","110,663","41,819","308,690","68,233","651,396","355,830","27,047","357,985","132,329","145,643","412,846","34,169","166,405","24,774","231,283","1,046,639","112,039","21,284","290,741","281,115","47,247","184,027","20,667","104,266"
        40 to 44 years,"165,629","24,169","221,922","98,950","1,282,856","203,613","113,088","34,120","25,590","694,407","380,726","45,262","66,196","410,681","209,282","96,261","86,773","145,263","149,248","40,887","209,910","221,074","298,756","185,327","100,421","193,872","35,950","60,789","103,434","42,599","301,495","68,327","614,960","338,228","23,921","374,299","129,508","143,771","386,648","33,723","172,975","30,874","227,744","1,030,665","113,911","19,207","297,148","259,081","60,578","178,622","19,202","108,198"
        45 to 49 years,"152,839","18,694","207,154","88,273","1,185,773","169,217","109,305","26,648","18,311","653,405","346,926","40,943","53,189","379,358","194,931","86,599","77,575","133,284","131,670","38,262","187,310","204,635","283,022","151,983","89,700","172,490","29,405","51,693","95,950","38,355","287,702","57,385","579,088","332,139","16,996","330,578","113,830","128,402","358,756","30,155","153,731","23,111","207,732","923,792","96,725","17,284","261,394","226,411","50,746","160,045","14,826","104,080"
        50 to 54 years,"164,732","19,870","218,322","93,057","1,223,119","171,227","122,238","31,094","17,028","713,854","368,162","42,719","53,577","396,263","208,698","88,618","81,380","142,576","138,656","45,562","209,275","229,646","317,261","165,644","90,040","184,181","30,645","53,423","99,418","46,996","312,387","61,127","636,735","352,925","17,859","369,899","113,208","128,280","408,380","35,200","168,315","23,268","227,177","904,225","84,461","20,507","275,588","228,669","56,987","179,316","16,333","109,601"
        55 to 59 years,"162,938","21,208","208,324","95,155","1,172,731","162,496","131,528","33,477","15,823","748,649","349,346","41,696","53,175","404,081","208,252","94,946","83,076","142,032","133,810","51,729","213,800","240,198","332,196","173,698","86,536","192,262","33,351","53,145","96,422","53,715","316,074","64,040","672,708","341,971","22,143","375,580","115,549","116,750","423,179","37,013","170,518","25,364","228,121","820,104","74,781","20,050","280,062","224,908","58,000","196,119","17,332","118,592"
        60 and 61 years,"72,509","6,945","92,117","41,101","488,680","72,752","52,137","15,752","7,264","316,565","137,214","19,294","21,917","168,083","90,916","42,340","39,869","64,449","69,030","23,038","87,804","95,467","143,327","79,394","41,130","87,126","14,953","24,630","39,721","22,150","126,493","26,083","273,750","140,744","9,420","163,441","49,364","58,273","180,541","16,790","75,706","13,108","95,584","357,200","33,306","11,040","109,075","94,124","25,075","84,943","7,477","45,662"
        62 to 64 years,"105,963","12,753","145,738","58,686","696,274","111,051","80,933","25,467","9,495","476,237","208,120","27,507","37,633","243,711","136,742","63,914","57,069","94,115","98,889","33,206","126,303","152,018","216,121","119,614","63,132","130,419","24,326","39,678","57,319","33,423","199,710","45,405","401,288","222,713","13,166","246,526","77,776","85,307","295,091","25,468","118,444","19,636","144,934","499,973","46,915","17,014","179,614","147,882","39,107","128,470","11,859","73,790"
        65 and 66 years,"67,095","7,509","89,829","38,294","440,117","69,609","45,033","15,955","7,062","306,060","119,625","19,889","23,421","152,797","81,089","38,240","34,870","59,281","56,650","22,758","77,146","87,300","134,808","68,461","36,827","76,473","16,388","22,332","37,940","19,157","114,489","27,725","242,321","131,944","9,404","155,655","49,017","52,430","174,489","15,916","76,636","10,303","90,358","304,012","28,704","9,568","107,115","92,036","25,947","77,798","6,842","46,826"
        67 to 69 years,"96,844","12,862","133,790","54,739","600,722","91,151","64,511","22,576","9,309","434,982","171,043","26,796","33,460","209,880","111,409","55,103","48,347","81,176","81,641","30,253","107,294","126,603","188,759","92,376","51,722","109,598","22,507","31,356","53,374","26,066","155,915","42,805","337,288","195,077","12,368","212,062","62,509","83,297","250,302","19,191","99,621","16,832","124,648","415,786","40,498","13,969","139,350","129,124","33,290","108,998","12,626","61,643"
        70 to 74 years,"130,885","13,550","191,990","75,602","848,023","133,514","92,003","29,475","11,718","655,634","252,362","37,713","46,031","305,897","169,901","80,964","70,677","112,756","114,045","43,832","144,619","175,082","265,262","136,858","78,448","159,779","31,732","47,885","79,286","42,286","222,516","57,315","503,970","277,264","16,436","310,488","95,123","121,017","346,376","28,146","151,626","23,030","175,723","582,454","56,961","18,903","210,546","191,308","58,476","148,748","14,490","104,121"
        75 to 79 years,"102,396","7,979","157,419","57,130","646,358","91,947","69,130","23,109","9,727","550,294","179,359","31,655","33,692","227,800","127,698","59,640","49,387","83,881","81,900","30,579","112,904","129,470","185,671","101,505","52,331","116,727","21,520","33,655","58,136","27,284","176,104","40,623","377,512","203,754","12,342","220,965","74,205","82,615","267,799","22,214","108,273","14,825","130,301","413,760","40,046","13,550","158,372","132,927","37,412","106,639","9,353","94,526"
        80 to 84 years,"59,014","5,789","95,014","38,701","410,800","57,093","43,548","13,615","6,494","348,937","110,306","20,665","19,027","151,562","75,407","41,109","35,125","49,492","53,382","20,684","71,940","86,576","124,108","61,943","36,653","80,321","13,984","23,387","31,569","17,685","111,599","27,325","262,473","124,704","8,769","148,158","42,212","48,480","170,652","13,837","65,035","9,759","80,438","260,916","25,766","10,160","98,075","81,363","24,919","72,252","6,865","63,567"
        85 years and over,"56,854","3,410","77,920","34,041","452,182","51,417","54,529","11,916","6,844","335,950","91,943","23,741","18,417","157,874","77,364","45,127","38,336","50,765","46,338","20,875","75,344","98,474","129,762","75,098","33,182","75,364","11,961","23,004","25,971","18,979","124,313","23,283","283,382","112,157","10,889","154,060","41,712","53,037","199,980","16,226","57,937","13,354","74,310","243,039","21,761","7,982","95,699","83,681","24,586","77,469","5,017","60,451"