"        Less than $10,000","22,620",2.90%,"1,929",1.70%,"29,053",2.40%,"10,807",2.50%,"111,029",2.20%,"19,692",1.80%,"11,493",1.90%,"3,330",1.80%,"2,255",2.30%,"81,175",2.40%,"39,492",2.30%,"5,627",2.90%,"5,893",1.80%,"44,926",2.20%,"22,673",1.90%,"7,167",1.30%,"8,248",1.80%,"16,002",2.20%,"17,961",2.80%,"5,885",2.20%,"21,325",1.90%,"18,967",1.70%,"39,313",2.30%,"18,624",1.70%,"12,606",3.10%,"22,630",2.20%,"3,527",2.00%,"6,429",2.00%,"13,264",2.80%,"2,952",1.20%,"22,265",1.50%,"8,669",2.70%,"46,684",1.90%,"40,877",2.30%,"1,181",1.00%,"38,845",2.00%,"13,397",2.40%,"14,324",2.00%,"40,300",1.90%,"3,036",1.60%,"20,209",2.30%,"1,796",1.30%,"19,776",1.80%,"79,222",2.00%,"6,850",1.20%,"1,837",1.50%,"27,554",1.80%,"21,890",1.70%,"5,728",2.20%,"18,664",1.80%,"2,262",2.20%,"21,370",6.70%
"        $10,000 to $24,999","48,882",6.30%,"3,083",2.80%,"55,157",4.60%,"24,565",5.80%,"164,109",3.20%,"36,531",3.30%,"14,809",2.40%,"6,974",3.70%,"2,572",2.60%,"171,226",5.10%,"72,893",4.20%,"5,665",2.90%,"15,274",4.70%,"81,889",3.90%,"54,822",4.50%,"21,523",3.80%,"16,691",3.70%,"36,341",5.10%,"39,968",6.30%,"12,619",4.80%,"38,155",3.30%,"29,314",2.60%,"82,022",4.70%,"33,612",3.10%,"31,564",7.90%,"45,587",4.40%,"6,853",4.00%,"11,452",3.60%,"22,616",4.70%,"6,706",2.70%,"31,485",2.20%,"20,362",6.30%,"81,070",3.30%,"83,521",4.70%,"3,760",3.20%,"88,283",4.40%,"30,013",5.40%,"28,220",4.00%,"84,839",4.00%,"5,369",2.90%,"45,873",5.20%,"4,189",3.00%,"56,980",5.20%,"130,308",3.40%,"13,006",2.40%,"5,433",4.30%,"52,414",3.40%,"34,034",2.60%,"15,498",6.00%,"35,474",3.40%,"3,270",3.20%,"56,114",17.60%
"        $25,000 to $34,999","33,784",4.40%,"2,511",2.30%,"48,965",4.10%,"21,393",5.00%,"144,735",2.90%,"32,338",3.00%,"13,393",2.20%,"8,124",4.30%,"2,150",2.20%,"152,565",4.60%,"71,270",4.20%,"3,934",2.00%,"14,036",4.30%,"72,578",3.50%,"56,352",4.60%,"21,994",3.90%,"18,750",4.10%,"38,916",5.50%,"33,276",5.20%,"12,091",4.60%,"33,194",2.90%,"28,608",2.50%,"80,197",4.60%,"31,440",2.90%,"23,047",5.80%,"46,780",4.60%,"7,094",4.10%,"10,074",3.20%,"19,489",4.10%,"6,589",2.70%,"36,302",2.50%,"19,027",5.90%,"75,424",3.10%,"82,917",4.70%,"3,146",2.70%,"87,754",4.40%,"25,711",4.60%,"24,264",3.40%,"86,289",4.10%,"5,935",3.20%,"46,437",5.20%,"4,367",3.20%,"53,328",4.80%,"135,907",3.50%,"15,170",2.80%,"6,789",5.40%,"47,542",3.10%,"33,135",2.60%,"13,015",5.00%,"36,524",3.50%,"4,283",4.20%,"40,773",12.80%
"        $35,000 to $49,999","71,555",9.30%,"6,069",5.50%,"92,812",7.80%,"43,447",10.20%,"256,209",5.00%,"62,825",5.70%,"30,472",5.00%,"13,432",7.10%,"2,390",2.40%,"293,893",8.80%,"126,958",7.40%,"10,420",5.40%,"26,842",8.20%,"142,853",6.90%,"112,784",9.20%,"48,689",8.50%,"34,208",7.50%,"63,377",8.90%,"52,339",8.20%,"24,884",9.40%,"56,957",5.00%,"56,758",5.00%,"154,738",8.90%,"64,519",6.00%,"41,198",10.30%,"86,884",8.50%,"15,546",9.00%,"22,383",7.10%,"37,382",7.80%,"12,250",5.00%,"59,061",4.10%,"31,644",9.80%,"135,758",5.50%,"147,087",8.30%,"8,848",7.60%,"165,764",8.30%,"51,531",9.30%,"47,599",6.70%,"152,838",7.20%,"9,481",5.10%,"80,139",9.00%,"10,436",7.50%,"97,576",8.90%,"247,276",6.40%,"29,279",5.30%,"9,101",7.30%,"93,304",6.10%,"68,204",5.20%,"23,538",9.10%,"81,494",7.90%,"8,316",8.20%,"56,716",17.80%
"        $50,000 to $74,999","130,132",16.80%,"12,755",11.50%,"181,626",15.30%,"79,738",18.70%,"521,801",10.30%,"134,742",12.30%,"71,454",11.70%,"27,569",14.70%,"7,479",7.50%,"523,897",15.70%,"249,138",14.50%,"22,814",11.70%,"57,944",17.80%,"287,019",13.80%,"211,027",17.20%,"98,160",17.20%,"74,402",16.30%,"126,057",17.70%,"99,218",15.60%,"41,356",15.70%,"118,393",10.30%,"107,968",9.50%,"287,035",16.60%,"144,008",13.40%,"73,074",18.20%,"174,057",17.00%,"28,999",16.70%,"47,505",15.10%,"70,718",14.80%,"31,155",12.60%,"146,103",10.10%,"53,133",16.50%,"289,646",11.80%,"287,642",16.20%,"17,652",15.30%,"317,628",16.00%,"95,167",17.20%,"99,268",14.00%,"320,583",15.10%,"24,608",13.20%,"146,089",16.50%,"23,656",17.10%,"184,937",16.80%,"550,395",14.20%,"73,203",13.30%,"18,770",15.00%,"190,475",12.50%,"145,280",11.20%,"48,039",18.50%,"169,972",16.40%,"16,160",16.00%,"58,209",18.30%
"        $75,000 to $99,999","120,006",15.50%,"15,713",14.20%,"171,154",14.40%,"74,314",17.40%,"564,234",11.10%,"140,219",12.80%,"81,745",13.30%,"26,354",14.00%,"7,022",7.10%,"501,096",15.00%,"259,017",15.10%,"22,262",11.50%,"57,399",17.60%,"298,342",14.40%,"206,751",16.90%,"97,324",17.10%,"73,542",16.10%,"114,115",16.00%,"94,490",14.90%,"42,282",16.00%,"138,117",12.10%,"126,817",11.10%,"271,476",15.70%,"154,917",14.40%,"66,075",16.50%,"166,818",16.30%,"29,747",17.20%,"49,590",15.70%,"73,576",15.40%,"32,027",13.00%,"155,773",10.80%,"50,521",15.70%,"296,040",12.10%,"265,509",14.90%,"18,465",16.00%,"317,128",16.00%,"85,064",15.40%,"101,889",14.40%,"301,905",14.20%,"26,065",14.00%,"145,997",16.50%,"25,380",18.30%,"169,801",15.40%,"540,311",13.90%,"82,584",15.00%,"18,927",15.10%,"188,726",12.40%,"170,299",13.10%,"45,558",17.50%,"163,324",15.80%,"17,813",17.60%,"34,601",10.90%
"        $100,000 to $149,999","170,526",22.10%,"28,685",26.00%,"272,678",22.90%,"87,780",20.60%,"1,053,996",20.80%,"255,134",23.30%,"137,625",22.40%,"47,226",25.10%,"18,138",18.30%,"735,456",22.00%,"388,826",22.70%,"46,452",23.90%,"77,036",23.70%,"483,648",23.30%,"292,343",23.90%,"142,449",25.00%,"111,984",24.50%,"169,040",23.70%,"147,748",23.30%,"63,456",24.00%,"249,864",21.80%,"248,701",21.80%,"398,039",23.00%,"275,764",25.60%,"85,866",21.40%,"242,578",23.70%,"42,145",24.30%,"83,018",26.40%,"115,835",24.30%,"57,864",23.50%,"310,728",21.60%,"71,443",22.20%,"546,295",22.30%,"399,815",22.50%,"32,283",27.90%,"476,957",24.00%,"129,783",23.50%,"167,331",23.70%,"502,375",23.60%,"46,273",24.80%,"198,906",22.40%,"38,690",28.00%,"252,668",23.00%,"878,853",22.60%,"150,600",27.30%,"31,152",24.80%,"335,322",22.00%,"302,312",23.30%,"62,514",24.10%,"275,720",26.60%,"27,654",27.40%,"28,487",9.00%
"        $150,000 or more","175,841",22.70%,"39,695",35.90%,"337,986",28.40%,"84,984",19.90%,"2,260,419",44.50%,"412,312",37.70%,"252,153",41.10%,"55,127",29.30%,"57,088",57.60%,"880,839",26.40%,"508,599",29.60%,"77,210",39.70%,"71,161",21.90%,"664,912",32.00%,"268,195",21.90%,"132,535",23.30%,"119,336",26.10%,"149,216",20.90%,"149,635",23.60%,"61,396",23.30%,"488,223",42.70%,"523,643",45.90%,"419,946",24.20%,"354,447",32.90%,"67,327",16.80%,"240,198",23.40%,"39,307",22.70%,"84,488",26.80%,"124,584",26.10%,"97,058",39.40%,"678,091",47.10%,"67,509",20.90%,"979,869",40.00%,"472,768",26.60%,"30,385",26.30%,"493,934",24.90%,"122,523",22.10%,"223,689",31.70%,"636,638",29.90%,"65,724",35.20%,"203,253",22.90%,"29,875",21.60%,"265,110",24.10%,"1,322,225",34.00%,"180,271",32.70%,"33,468",26.70%,"588,238",38.60%,"524,210",40.30%,"46,002",17.70%,"255,250",24.60%,"21,351",21.10%,"21,917",6.90%
        Median household income (dollars),"91,415","91,415","118,096","118,096","102,270","102,270","85,764","85,764","134,629","134,629","121,075","121,075","129,320","129,320","106,601","106,601","171,105","171,105","97,083","97,083","103,726","103,726","126,095","126,095","93,029","93,029","108,886","108,886","93,394","93,394","97,147","97,147","100,847","100,847","91,309","91,309","94,320","94,320","95,336","95,336","131,594","131,594","140,149","140,149","95,084","95,084","115,060","115,060","81,125","81,125","95,216","95,216","95,131","95,131","104,908","104,908","100,556","100,556","125,404","125,404","142,183","142,183","87,502","87,502","125,708","125,708","98,194","98,194","105,304","105,304","98,122","98,122","91,850","91,850","109,082","109,082","105,872","105,872","120,661","120,661","91,731","91,731","99,449","99,449","94,510","94,510","111,986","111,986","116,132","116,132","102,198","102,198","121,648","121,648","126,943","126,943","87,492","87,492","101,674","101,674","97,239","97,239","45,545","45,545"
    RATIO OF VALUE TO HOUSEHOLD INCOME IN THE PAST 12 MONTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Less than 2.0,"283,798",36.70%,"27,793",25.20%,"152,940",12.90%,"174,129",40.80%,"384,696",7.60%,"99,096",9.10%,"184,342",30.10%,"43,111",22.90%,"12,825",12.90%,"550,162",16.50%,"455,805",26.60%,"13,789",7.10%,"35,309",10.80%,"851,805",41.00%,"482,212",39.40%,"259,080",45.50%,"195,995",42.90%,"274,058",38.40%,"226,710",35.70%,"68,479",25.90%,"267,541",23.40%,"173,728",15.20%,"644,560",37.20%,"301,211",28.00%,"164,184",41.00%,"388,944",37.90%,"28,378",16.40%,"127,411",40.50%,"48,687",10.20%,"54,937",22.30%,"357,551",24.80%,"85,019",26.40%,"714,955",29.20%,"451,041",25.30%,"40,686",35.20%,"840,895",42.30%,"225,040",40.70%,"70,851",10.00%,"800,548",37.70%,"35,703",19.10%,"234,622",26.50%,"41,895",30.30%,"255,320",23.20%,"1,187,543",30.60%,"52,127",9.50%,"30,580",24.40%,"326,250",21.40%,"123,110",9.50%,"123,054",47.30%,"349,408",33.70%,"22,142",21.90%,"81,340",25.60%
        2.0 to 2.9,"191,493",24.80%,"31,282",28.30%,"210,261",17.70%,"105,282",24.70%,"588,773",11.60%,"178,366",16.30%,"167,310",27.30%,"47,690",25.30%,"19,072",19.20%,"685,967",20.50%,"425,114",24.80%,"14,964",7.70%,"44,357",13.60%,"521,342",25.10%,"329,377",26.90%,"153,776",27.00%,"119,706",26.20%,"187,462",26.30%,"158,036",24.90%,"61,447",23.30%,"294,110",25.70%,"249,870",21.90%,"444,920",25.70%,"316,542",29.40%,"94,563",23.60%,"265,783",25.90%,"30,697",17.70%,"88,293",28.00%,"80,107",16.80%,"67,051",27.20%,"366,370",25.40%,"78,398",24.30%,"526,063",21.50%,"436,894",24.50%,"34,663",30.00%,"530,871",26.70%,"142,026",25.70%,"121,395",17.20%,"541,351",25.50%,"49,830",26.70%,"211,995",23.90%,"36,667",26.50%,"250,598",22.80%,"1,004,995",25.90%,"84,369",15.30%,"32,806",26.10%,"383,530",25.20%,"196,579",15.10%,"60,134",23.10%,"290,697",28.00%,"23,394",23.10%,"73,404",23.10%
        3.0 to 3.9,"105,593",13.70%,"20,533",18.60%,"220,860",18.60%,"53,158",12.40%,"743,746",14.70%,"213,438",19.50%,"92,350",15.10%,"32,897",17.50%,"20,067",20.30%,"580,423",17.40%,"293,696",17.10%,"21,357",11.00%,"57,934",17.80%,"268,265",12.90%,"163,760",13.40%,"67,882",11.90%,"56,804",12.40%,"93,906",13.20%,"89,652",14.10%,"46,134",17.50%,"205,035",17.90%,"220,658",19.30%,"242,928",14.00%,"181,668",16.90%,"50,192",12.50%,"148,929",14.50%,"30,972",17.90%,"38,559",12.20%,"84,159",17.60%,"43,239",17.50%,"254,126",17.60%,"51,955",16.10%,"332,044",13.50%,"304,380",17.10%,"16,611",14.40%,"249,642",12.60%,"71,623",12.90%,"131,537",18.60%,"290,901",13.70%,"34,789",18.70%,"141,484",16.00%,"24,045",17.40%,"189,336",17.20%,"624,165",16.10%,"104,462",19.00%,"22,636",18.00%,"285,579",18.70%,"231,155",17.80%,"29,939",11.50%,"156,535",15.10%,"18,431",18.20%,"47,366",14.90%
        4.0 or more,"187,130",24.20%,"30,432",27.60%,"596,688",50.20%,"91,602",21.50%,"3,327,118",65.50%,"598,469",54.70%,"166,622",27.20%,"63,425",33.70%,"46,524",46.90%,"1,499,171",44.90%,"531,326",31.00%,"141,992",73.00%,"186,732",57.40%,"424,426",20.40%,"245,238",20.00%,"86,946",15.30%,"82,909",18.10%,"153,670",21.60%,"156,186",24.60%,"86,834",32.90%,"370,895",32.40%,"491,920",43.10%,"392,275",22.60%,"273,092",25.30%,"88,720",22.10%,"216,092",21.10%,"82,796",47.80%,"59,187",18.80%,"260,845",54.60%,"80,832",32.80%,"455,787",31.70%,"104,617",32.50%,"865,760",35.30%,"578,315",32.50%,"23,649",20.40%,"356,150",17.90%,"111,177",20.10%,"380,367",53.80%,"481,799",22.70%,"65,597",35.20%,"294,208",33.20%,"35,102",25.40%,"400,178",36.40%,"1,047,782",27.00%,"308,828",56.10%,"39,117",31.20%,"521,173",34.20%,"743,834",57.20%,"44,948",17.30%,"235,302",22.70%,"37,070",36.70%,"110,732",34.80%
        Not computed,"5,332",0.70%,400,0.40%,"8,682",0.70%,"2,857",0.70%,"32,199",0.60%,"4,424",0.40%,"2,520",0.40%,"1,013",0.50%,606,0.60%,"24,424",0.70%,"10,252",0.60%,"2,282",1.20%,"1,253",0.40%,"10,329",0.50%,"4,360",0.40%,"2,157",0.40%,"1,747",0.40%,"3,968",0.60%,"4,051",0.60%,"1,075",0.40%,"6,647",0.60%,"4,600",0.40%,"8,083",0.50%,"4,818",0.40%,"3,098",0.80%,"5,784",0.60%,375,0.20%,"1,489",0.50%,"3,666",0.80%,542,0.20%,"5,974",0.40%,"2,319",0.70%,"11,964",0.50%,"9,506",0.50%,111,0.10%,"8,735",0.40%,"3,323",0.60%,"2,434",0.30%,"11,168",0.50%,572,0.30%,"4,594",0.50%,680,0.50%,"4,744",0.40%,"20,012",0.50%,"1,177",0.20%,338,0.30%,"7,043",0.50%,"4,686",0.40%,"1,817",0.70%,"4,480",0.40%,72,0.10%,"5,345",1.70%
    MONTHLY HOUSING COSTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Less than $200,406,0.10%,0,0.00%,"1,567",0.10%,205,0.00%,"7,688",0.20%,"1,609",0.10%,154,0.00%,369,0.20%,0,0.00%,"4,036",0.10%,"2,000",0.10%,394,0.20%,728,0.20%,"3,260",0.20%,"1,121",0.10%,9,0.00%,444,0.10%,586,0.10%,481,0.10%,100,0.00%,"2,289",0.20%,761,0.10%,"1,927",0.10%,"1,246",0.10%,79,0.00%,717,0.10%,241,0.10%,340,0.10%,"1,008",0.20%,336,0.10%,"1,395",0.10%,167,0.10%,"1,636",0.10%,"3,994",0.20%,79,0.10%,"2,168",0.10%,24,0.00%,806,0.10%,"1,430",0.10%,43,0.00%,"1,178",0.10%,288,0.20%,451,0.00%,"4,157",0.10%,936,0.20%,137,0.10%,780,0.10%,755,0.10%,158,0.10%,336,0.00%,352,0.30%,479,0.20%
        $200 to $399,"4,944",0.60%,742,0.70%,"7,168",0.60%,"2,377",0.60%,"16,238",0.30%,"3,465",0.30%,"1,599",0.30%,"1,207",0.60%,0,0.00%,"11,388",0.30%,"6,600",0.40%,995,0.50%,"2,010",0.60%,"7,553",0.40%,"9,167",0.70%,"1,461",0.30%,"1,313",0.30%,"5,244",0.70%,"2,461",0.40%,"1,467",0.60%,"5,025",0.40%,"4,285",0.40%,"7,702",0.40%,"3,176",0.30%,"2,770",0.70%,"3,553",0.30%,833,0.50%,"1,187",0.40%,"2,498",0.50%,"1,017",0.40%,"2,751",0.20%,"1,512",0.50%,"7,907",0.30%,"12,979",0.70%,500,0.40%,"9,628",0.50%,"3,141",0.60%,"2,470",0.30%,"10,141",0.50%,"1,080",0.60%,"5,642",0.60%,237,0.20%,"4,902",0.40%,"13,071",0.30%,"2,285",0.40%,18,0.00%,"7,754",0.50%,"3,093",0.20%,"2,197",0.80%,"2,434",0.20%,705,0.70%,"7,921",2.50%
        $400 to $599,"25,252",3.30%,962,0.90%,"16,242",1.40%,"14,409",3.40%,"23,944",0.50%,"8,422",0.80%,"1,759",0.30%,"2,309",1.20%,418,0.40%,"38,737",1.20%,"30,669",1.80%,"1,459",0.80%,"6,153",1.90%,"26,996",1.30%,"36,111",2.90%,"12,238",2.10%,"6,498",1.40%,"26,143",3.70%,"15,034",2.40%,"5,047",1.90%,"8,016",0.70%,"6,173",0.50%,"40,991",2.40%,"11,943",1.10%,"14,740",3.70%,"24,816",2.40%,"1,810",1.00%,"4,919",1.60%,"5,896",1.20%,831,0.30%,"7,451",0.50%,"5,274",1.60%,"24,330",1.00%,"37,069",2.10%,"2,166",1.90%,"51,546",2.60%,"12,543",2.30%,"5,180",0.70%,"37,688",1.80%,773,0.40%,"23,872",2.70%,"1,648",1.20%,"25,290",2.30%,"37,033",1.00%,"4,712",0.90%,"1,369",1.10%,"22,216",1.50%,"9,040",0.70%,"12,191",4.70%,"14,104",1.40%,"1,305",1.30%,"45,018",14.10%
        $600 to $799,"70,004",9.10%,"1,237",1.10%,"48,876",4.10%,"49,388",11.60%,"43,783",0.90%,"19,901",1.80%,"4,850",0.80%,"5,955",3.20%,969,1.00%,"117,570",3.50%,"78,383",4.60%,"2,316",1.20%,"16,994",5.20%,"87,561",4.20%,"111,117",9.10%,"40,481",7.10%,"27,583",6.00%,"60,117",8.40%,"41,959",6.60%,"12,052",4.60%,"20,132",1.80%,"9,804",0.90%,"112,823",6.50%,"30,172",2.80%,"44,271",11.00%,"84,659",8.30%,"8,154",4.70%,"14,096",4.50%,"11,992",2.50%,"3,047",1.20%,"10,867",0.80%,"20,433",6.30%,"69,383",2.80%,"109,390",6.10%,"4,476",3.90%,"154,298",7.80%,"39,052",7.10%,"15,074",2.10%,"106,500",5.00%,"1,682",0.90%,"64,829",7.30%,"6,563",4.70%,"80,306",7.30%,"105,477",2.70%,"10,443",1.90%,"2,620",2.10%,"52,041",3.40%,"18,327",1.40%,"36,062",13.90%,"49,291",4.80%,"3,646",3.60%,"77,824",24.50%
        $800 to $999,"110,979",14.40%,"3,028",2.70%,"96,767",8.10%,"69,948",16.40%,"89,051",1.80%,"34,969",3.20%,"12,001",2.00%,"10,953",5.80%,"1,782",1.80%,"216,187",6.50%,"153,351",8.90%,"5,318",2.70%,"33,250",10.20%,"134,006",6.50%,"182,892",14.90%,"67,469",11.80%,"46,725",10.20%,"95,362",13.40%,"65,074",10.30%,"25,226",9.60%,"36,006",3.10%,"17,883",1.60%,"195,692",11.30%,"57,678",5.40%,"60,949",15.20%,"129,193",12.60%,"13,679",7.90%,"25,828",8.20%,"28,088",5.90%,"4,660",1.90%,"20,478",1.40%,"36,580",11.30%,"123,102",5.00%,"204,661",11.50%,"8,508",7.40%,"248,301",12.50%,"66,630",12.00%,"29,776",4.20%,"189,835",8.90%,"7,076",3.80%,"112,835",12.70%,"12,811",9.30%,"128,199",11.70%,"184,008",4.70%,"26,896",4.90%,"7,178",5.70%,"85,996",5.60%,"34,189",2.60%,"44,763",17.20%,"96,162",9.30%,"10,111",10.00%,"65,565",20.60%
"        $1,000 to $1,499","273,252",35.30%,"17,635",16.00%,"344,732",29.00%,"151,420",35.50%,"480,514",9.50%,"186,550",17.10%,"82,286",13.40%,"56,342",29.90%,"8,237",8.30%,"845,340",25.30%,"499,109",29.10%,"17,339",8.90%,"101,538",31.20%,"475,549",22.90%,"456,192",37.20%,"197,369",34.60%,"135,929",29.70%,"252,886",35.50%,"203,698",32.10%,"77,434",29.30%,"186,975",16.30%,"118,774",10.40%,"580,737",33.50%,"259,379",24.10%,"137,634",34.30%,"352,490",34.40%,"48,774",28.20%,"95,250",30.20%,"122,810",25.70%,"33,573",13.60%,"126,996",8.80%,"119,022",36.90%,"392,564",16.00%,"584,361",32.80%,"32,857",28.40%,"673,969",33.90%,"187,572",33.90%,"136,662",19.30%,"601,021",28.30%,"31,625",17.00%,"305,535",34.40%,"45,496",32.90%,"349,579",31.80%,"807,202",20.80%,"126,218",22.90%,"33,328",26.60%,"316,424",20.80%,"189,769",14.60%,"92,732",35.70%,"327,949",31.60%,"30,369",30.00%,"77,087",24.20%
"        $1,500 to $1,999","158,824",20.50%,"30,610",27.70%,"317,454",26.70%,"73,845",17.30%,"773,002",15.20%,"246,282",22.50%,"147,078",24.00%,"55,583",29.50%,"12,275",12.40%,"829,071",24.80%,"399,865",23.30%,"29,541",15.20%,"78,551",24.10%,"486,245",23.40%,"232,134",19.00%,"129,639",22.80%,"108,326",23.70%,"144,628",20.30%,"152,594",24.00%,"63,373",24.00%,"268,387",23.50%,"195,993",17.20%,"389,906",22.50%,"296,621",27.50%,"74,300",18.50%,"214,415",20.90%,"48,558",28.00%,"84,877",27.00%,"132,388",27.70%,"61,880",25.10%,"245,154",17.00%,"75,508",23.40%,"376,260",15.40%,"389,991",21.90%,"32,148",27.80%,"409,500",20.60%,"126,627",22.90%,"183,296",25.90%,"510,063",24.00%,"49,196",26.40%,"181,313",20.40%,"34,791",25.10%,"244,560",22.20%,"969,851",25.00%,"157,596",28.60%,"34,775",27.70%,"326,602",21.40%,"277,273",21.30%,"41,846",16.10%,"269,126",26.00%,"27,079",26.80%,"24,174",7.60%
"        $2,000 to $2,499","65,388",8.50%,"26,015",23.60%,"168,378",14.20%,"30,828",7.20%,"845,237",16.60%,"233,779",21.40%,"131,997",21.50%,"30,730",16.30%,"14,689",14.80%,"526,140",15.80%,"242,471",14.10%,"29,081",15.00%,"42,600",13.10%,"340,998",16.40%,"110,046",9.00%,"63,384",11.10%,"63,030",13.80%,"63,542",8.90%,"75,274",11.90%,"39,547",15.00%,"232,677",20.30%,"221,472",19.40%,"198,992",11.50%,"196,381",18.20%,"36,075",9.00%,"110,866",10.80%,"26,021",15.00%,"45,237",14.40%,"86,978",18.20%,"57,262",23.20%,"279,088",19.40%,"30,430",9.40%,"324,006",13.20%,"202,954",11.40%,"19,359",16.70%,"211,047",10.60%,"57,546",10.40%,"141,340",20.00%,"288,893",13.60%,"41,731",22.40%,"90,872",10.20%,"18,552",13.40%,"125,229",11.40%,"690,834",17.80%,"108,893",19.80%,"23,218",18.50%,"255,083",16.70%,"258,714",19.90%,"17,065",6.60%,"138,097",13.30%,"14,714",14.60%,"8,357",2.60%
"        $2,500 to $2,999","29,512",3.80%,"16,060",14.50%,"85,715",7.20%,"16,447",3.90%,"745,890",14.70%,"149,906",13.70%,"84,136",13.70%,"13,550",7.20%,"14,234",14.40%,"309,961",9.30%,"132,479",7.70%,"29,423",15.10%,"22,459",6.90%,"210,777",10.20%,"39,592",3.20%,"27,453",4.80%,"32,550",7.10%,"28,977",4.10%,"34,072",5.40%,"17,676",6.70%,"155,040",13.50%,"191,567",16.80%,"93,672",5.40%,"98,742",9.20%,"16,266",4.10%,"49,114",4.80%,"11,746",6.80%,"19,612",6.20%,"41,985",8.80%,"36,381",14.80%,"242,375",16.80%,"14,869",4.60%,"293,287",12.00%,"108,672",6.10%,"8,203",7.10%,"105,966",5.30%,"27,240",4.90%,"83,582",11.80%,"162,739",7.70%,"26,160",14.00%,"44,909",5.10%,"8,793",6.40%,"61,572",5.60%,"427,308",11.00%,"52,715",9.60%,"10,635",8.50%,"166,361",10.90%,"176,651",13.60%,"7,778",3.00%,"68,553",6.60%,"6,298",6.20%,"3,571",1.10%
"        $3,000 or more","34,785",4.50%,"14,151",12.80%,"102,532",8.60%,"18,161",4.30%,"2,051,185",40.40%,"208,910",19.10%,"147,284",24.00%,"11,138",5.90%,"46,490",46.90%,"441,717",13.20%,"171,266",10.00%,"78,518",40.40%,"21,302",6.50%,"303,222",14.60%,"46,575",3.80%,"30,338",5.30%,"34,763",7.60%,"35,579",5.00%,"43,988",6.90%,"22,047",8.40%,"229,681",20.10%,"374,064",32.80%,"110,324",6.40%,"121,993",11.30%,"13,673",3.40%,"55,709",5.40%,"13,402",7.70%,"23,593",7.50%,"43,821",9.20%,"47,614",19.30%,"503,253",35.00%,"18,513",5.70%,"838,311",34.20%,"126,065",7.10%,"7,424",6.40%,"119,870",6.00%,"32,814",5.90%,"108,398",15.30%,"217,457",10.20%,"27,125",14.50%,"55,918",6.30%,"9,210",6.70%,"80,088",7.30%,"645,556",16.60%,"60,269",10.90%,"12,199",9.70%,"290,318",19.10%,"331,553",25.50%,"5,100",2.00%,"70,370",6.80%,"6,530",6.50%,"8,191",2.60%
